Product Code	Product Name	Type	Product Family	Add-On?	FY26	FY25	Legacy	Limited Access	Customer Facing Name (Quote Table)	Customer Facing Name (Summary)	Invoiced Per	Hardware	USD Annual	USD Monthly	CAD Annual	CAD Monthly	MXN Annual	MXN Monthly	EUR Annual	EUR Monthly	GBP Annual	GBP Monthly
ACC-AUX	Auxiliary Input Hub	Accessory	Telematics	TRUE	TRUE	TRUE	TRUE		Auxiliary Input Hub	AUX INPUT HUB	vehicle	$59.00	$59.00		CA$82.00		MX$1,515.00		€55.00		£47.00	
ACC-CM-BCVR1	Driver Facing Lens Cover for CM34	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Driver Facing Lens Cover for CM34	OTHER CM ACCESSORIES	vehicle	$15.00	$15.00		CA$21.00		MX$270.00		€13.00		£14.00	
ACC-CM-BCVR2	Dual Lens Cover for CM33/CM34	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Dual Lens Cover for CM33/CM34	OTHER CM ACCESSORIES	vehicle	$15.00	$15.00		CA$21.00		MX$270.00		€13.00		£14.00	
ACC-CM-BFBT	Universal CM33/34 mounting bracket	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Universal CM Mounting Bracket	OTHER CM ACCESSORIES	vehicle	$13.00	$13.00		CA$18.00		MX$249.00		€12.00		£10.00	
ACC-CM-BSCRW	Normal Camera Screws for CM33/CM34	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Camera Screws	OTHER CM ACCESSORIES	vehicle	$5.00	$5.00		CA$7.00		MX$90.00		€4.00		£5.00	
ACC-CM-BTORX	Security Screws for CM33/CM34	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Security Screws	OTHER CM ACCESSORIES	vehicle	$5.00	$5.00		CA$7.00		MX$90.00		€4.00		£5.00	
ACC-CM3-SHIM	Windshield Shim for CM31/CM32	Accessory	Safety	TRUE	TRUE	TRUE	TRUE		Windshield Shim	OTHER CM ACCESSORIES	vehicle	$11.00	$11.00		CA$15.00		MX$198.00		€9.00		£10.00	
ACC-CMB	VG5x Mounting Bracket	Accessory	Telematics	TRUE	TRUE	TRUE	TRUE		VG5x Mounting Bracket	VG MOUNTING BRACKET	vehicle	$8.00	$8.00		CA$11.00		MX$147.00		€6.00		£6.00	
ACC-CPB	Panic Button (VG5x)	Accessory	Telematics	TRUE	TRUE	TRUE	TRUE		Panic Button	PANIC BUTTON	vehicle	$59.00	$59.00		CA$82.00		MX$1,201.00		€55.00		£47.00	
ACC-CPR	Privacy Button (VG5x)	Accessory	Telematics	TRUE	TRUE	TRUE	TRUE		Privacy Button	PRIVACY BUTTON	vehicle	$65.00	$65.00		CA$87.00		MX$1,299.00		€54.00		£43.00	
ACC-DRIVERID	Driver ID Token	Hardware	Telematics	TRUE	TRUE	TRUE	TRUE		Driver ID Token	DRIVER ID	vehicle	$15.00	$15.00		CA$21.00		MX$300.00		€15.00		£11.00	
ACC-EM-P1	Wireless Environmental Monitor Probe for EM31	Accessory	Smart Trailers & Connected Equipment	TRUE	TRUE	TRUE	TRUE		Wireless Environmental Monitor Probe	ENVIRONMENTAL MONITOR	asset	$23.00	$23.00		CA$32.00		MX$474.00		€21.00		£19.00	
ACC-IDRDR	ID Card Reader	Accessory	Telematics	TRUE	TRUE	TRUE	TRUE		ID Card Reader	DRIVER ID	vehicle	$219.00	$219.00		CA$292.00		MX$4,400.00		€193.00		£154.00	
HW-SP11	In Cab Speaker	Hardware	Telematics	TRUE	TRUE	TRUE	TRUE		In Cab Speaker	SAFETY (SPEAKER)	vehicle	$150.00	$150.00		CA$218.00		MX$3,102.00		€146.00		£122.00	
LIC-10GB-WIFI-DATA	WiFi Hotspot - 10GB Total Data	License	Telematics	TRUE	TRUE	TRUE	TRUE		10GB Wifi Data on VG	ADDITIONAL WIFI	vehicle		$924.00	$77.00	CA$1,560.00	CA$130.00	MX$19,111.00	MX$1,592.58				
LIC-1GB-WIFI-DATA	WiFi Hotspot - 1GB Total Data	License	Telematics	TRUE	TRUE	TRUE	TRUE		1GB Wifi Data on VG	ADDITIONAL WIFI	vehicle		$132.00	$11.00	CA$174.00	CA$14.50	MX$2,904.00	MX$242.00	€120.00	€10.00	£120.00	£10.00
LIC-2GB-WIFI-DATA	WiFi Hotspot - 2GB Total Data	License	Telematics	TRUE	TRUE	TRUE	TRUE		2GB Wifi Data on VG	ADDITIONAL WIFI	vehicle		$396.00	$33.00	CA$528.00	CA$44.00	MX$8,712.00	MX$726.00	€342.00	€28.50	£360.00	£30.00
LIC-5GB-WIFI-DATA	WiFi Hotspot - 5GB Total Data	License	Telematics	TRUE	TRUE	TRUE	TRUE		5GB Wifi Data on VG	ADDITIONAL WIFI	vehicle		$528.00	$44.00	CA$720.00	CA$60.00	MX$10,560.00	MX$880.00	€475.00	€39.58	£396.00	£33.00
LIC-AG-PWR-BASIC	License for Basic Powered Asset Tracker	License	Smart Trailers & Connected Equipment	FALSE	TRUE	FALSE	TRUE		Powered Asset Gateway	POWERED ASSET GATEWAY	asset		$204.00	$17.00	CA$277.00	CA$23.08	MX$4,344.00	MX$362.00	€191.00	€15.92	£178.00	£14.83
LIC-CM-PLUS	Dash Cam Plus	License	Safety	TRUE	TRUE	TRUE	TRUE		Dash Cam Plus	DASH CAM PLUS	vehicle		$60.00	$5.00	CA$81.00	CA$6.75	MX$1,030.00	MX$85.83	€56.00	€4.67	£47.00	£3.92
LIC-VG-ENT	License for Vehicle Gateways	License	Telematics	FALSE	FALSE	FALSE	TRUE		Vehicle Gateway	ELD / TELEMATICS	vehicle		$528.00	$44.00	CA$600.00	CA$50.00	MX$9,240.00	MX$770.00	€384.00	€32.00	£324.00	£27.00
LIC-VG-PREMIER	Telematics Premier	License	Telematics	FALSE	TRUE	FALSE	FALSE		Telematics Premier	ELD / TELEMATICS	vehicle		$420.00	$35.00	CA$480.00	CA$40.00	MX$7,860.00	MX$655.00	
LIC-AG-PWR-BASIC-PLTFM-ESS	License for Powered Asset Gateway - Essential	License	Smart Trailers & Connected Equipment	FALSE	FALSE	TRUE	FALSE		Powered Asset Gateway	POWERED ASSET GATEWAY	asset		$204.00	$17.00	CA$277.00	CA$23.08	MX$4,344.00	MX$362.00	€191.00	€15.92	£178.00	£14.83
LIC-AG-PWR-BASIC-PLTFM-PREM	License for Powered Asset Gateway - Premier	License	Smart Trailers & Connected Equipment	FALSE	FALSE	TRUE	FALSE		Powered Asset Gateway	POWERED ASSET GATEWAY	asset		$225.00	$18.75	CA$305.00	CA$25.42	MX$4,779.00	MX$398.25	€211.00	€17.58	£196.00	£16.33
LIC-AG-PWR-PLUS	Plus License for Powered Asset Gateways	License	Smart Trailers & Connected Equipment	FALSE	TRUE	FALSE	TRUE		Powered Asset Gateway	POWERED ASSET GATEWAY	asset		$264.00	$22.00	CA$359.00	CA$29.92	MX$5,846.00	MX$487.17	€227.00	€18.92	£214.00	£17.83
LIC-AG-PWR-PLUS-PLTFM-ESS	License for Powered Asset Gateway Plus - Essential	License	Smart Trailers & Connected Equipment	FALSE	FALSE	TRUE	FALSE		Powered Asset Gateway	POWERED ASSET GATEWAY	asset		$264.00	$22.00	CA$359.00	CA$29.92	MX$5,846.00	MX$487.17	€227.00	€18.92	£214.00	£17.83
